GAMS 25.1.2  r67455 Released Aug  1, 2018 WEX-WEI x86 64bit/MS Windows - 10/30/24 15:20:41 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1   
   3  scalar r /10/;
   4  set i "set of all" / i1*i12 /;
   5  set j /j1/;
   6  set c(i,j) /#i.#j/;
   7  set a /1,2,3,4/;
   8  set o "llasdjfl" /i\set(i1)/; !!another way is by writing /(set.c).(set.a)/
****                     $508
**** 508  Blank needed between element and text
****        (-or- illegal character in element)
   9  set z /z63*z49/;
  10  c('i1','j1') = no;
  11  set q(i,j,a);
  12  alias(i,i_1);
  13  sets
  14      p /1/ !!alaskdkjflsdf /3fasdfsdaaaaaasdfdsfi/lk;jasjddfkljsdhf
  15      v /3/
  16      ;
  17  display z;
  18  set l /j1,j2/; !!this is /s/
  19  set k;
  20  k(i) = yes;
  21  k(j) = yes;
  22  display k;
  23  parameter
  24      f(i) "hi" / i1 1 /
  25      g(i_1) / i1 1 /;
  26  loop(i$(ord(i)>=2),
  27    f(i) = f(i-2) + f(i-1);
  28  );
  29  scalar d;
  30  d=2;
  31  display d;
  32  !! trying to display set
  33  g(i)$(ord(i)>=2) = 3; !! what an stupid language, eh??
  34  display f,g;
      Set       i     / i1*i5 /;
      Parameter s(i)  / i1 3, i2 5, i4 8 /
                t(i)  / i1*i4 13 /
                u(i)  / i2 1 /
                v(i)  / i1 7, i3 2, i5 29 /;
       
      u(i) $ (not s(i))               = v(i);
      *display u;
      u(i) $ (s(i) and u(i) and t(i)) = s(i);
      u(i) $ (s(i) or v(i) or t(i))   = 4;

**** 1 ERROR(S)   0 WARNING(S)


COMPILATION TIME     =        0.000 SECONDS      3 MB  25.1.2 r67455 WEX-WEI


USER: GAMS Development Corporation, USA              G871201/0000CA-ANY
      Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000


**** FILE SUMMARY

Input      C:\Users\Asus\Projects\Frequently Used Repos\AGV-Project\Thesis\Implementation\Testing2.gms
Output     C:\Users\Asus\Projects\Frequently Used Repos\AGV-Project\Thesis\Implementation\Testing2.lst

**** USER ERROR(S) ENCOUNTERED
